Token,Line,Line Number,File Path,File Name,Repo Name,Read,Modify
" ORDER BY p.QT_EMBALAGEM DESC, (SELECT MAX(nr_ordem) FROM TB_ORDEM_CONSULTA_PRODUTOS ordem ","private final static String ORDER_BY = "" ORDER BY p.QT_EMBALAGEM DESC, (SELECT MAX(nr_ordem) FROM TB_ORDEM_CONSULTA_PRODUTOS ordem "" +",66,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
" ORDER BY p.fl_inativo,(SELECT MAX(nr_ordem) FROM TB_ORDEM_CONSULTA_PRODUTOS ordem ","private final static String ORDER_BY_PERFUMARIA_E_OTC = "" ORDER BY p.fl_inativo,(SELECT MAX(nr_ordem) FROM TB_ORDEM_CONSULTA_PRODUTOS ordem "" +",71,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
 P.CD_PRODUTO = (SELECT CD_PRODUTO FROM TB_EAN WHERE CD_EAN = ?) ,"private final static String FILTRO_CD_EAN = "" P.CD_PRODUTO = (SELECT CD_PRODUTO FROM TB_EAN WHERE CD_EAN = ?) "";",77,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"       (SELECT DS_GRUPO FROM TB_GRUPO WHERE CD_GRUPO = P.CD_GRUPO) AS DS_GRUPO, ","""       (SELECT DS_GRUPO FROM TB_GRUPO WHERE CD_GRUPO = P.CD_GRUPO) AS DS_GRUPO, "" +",91,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"       NVL((SELECT DS_CATEGORIA FROM TB_CATEGORIA WHERE CD_CATEGORIA = P.CD_CATEGORIA),0) AS DS_CATEGORIA, ","""       NVL((SELECT DS_CATEGORIA FROM TB_CATEGORIA WHERE CD_CATEGORIA = P.CD_CATEGORIA),0) AS DS_CATEGORIA, "" +",95,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"       NVL((SELECT DS_SUB_CATEGORIA FROM TB_SUB_CATEGORIA WHERE CD_SUB_CATEGORIA = P.CD_SUB_CATEGORIA),0) AS DS_SUB_CATEGORIA, ","""       NVL((SELECT DS_SUB_CATEGORIA FROM TB_SUB_CATEGORIA WHERE CD_SUB_CATEGORIA = P.CD_SUB_CATEGORIA),0) AS DS_SUB_CATEGORIA, "" +",97,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"       NVL((SELECT VB.QT_VALOR_BASE_MAXIMO FROM TB_PRODUTO_VALOR_BASE_FILIAL VB WHERE VB.CD_PRODUTO = P.CD_PRODUTO AND VB.CD_FILIAL = ?), 0) AS VALOR_BASE, ","""       NVL((SELECT VB.QT_VALOR_BASE_MAXIMO FROM TB_PRODUTO_VALOR_BASE_FILIAL VB WHERE VB.CD_PRODUTO = P.CD_PRODUTO AND VB.CD_FILIAL = ?), 0) AS VALOR_BASE, "" +",105,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"       NVL((SELECT PE.QT_ESTOQUE FROM TB_PRODUTO_ESTOQUE PE WHERE PE.CD_PRODUTO = P.CD_PRODUTO AND PE.CD_FILIAL = ?),0) AS QT_ESTOQUE, ","""       NVL((SELECT PE.QT_ESTOQUE FROM TB_PRODUTO_ESTOQUE PE WHERE PE.CD_PRODUTO = P.CD_PRODUTO AND PE.CD_FILIAL = ?),0) AS QT_ESTOQUE, "" +",107,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"       NVL((SELECT PE.QT_ESTOQUE FROM TB_PRODUTO_ESTOQUE PE WHERE PE.CD_PRODUTO = P.CD_PRODUTO AND PE.CD_FILIAL = ?),0) AS QT_ESTOQUE_CD, ","""       NVL((SELECT PE.QT_ESTOQUE FROM TB_PRODUTO_ESTOQUE PE WHERE PE.CD_PRODUTO = P.CD_PRODUTO AND PE.CD_FILIAL = ?),0) AS QT_ESTOQUE_CD, "" +",108,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
"       NVL( (SELECT MAX(0) FROM  TB_FP_PRODUTO_EXCECAO FPE WHERE FPE.CD_FILIAL = ? AND FPE.CD_PRODUTO = P.CD_PRODUTO AND TRUNC(SYSDATE) BETWEEN TRUNC(FPE.DT_INICIO) and TRUNC(FPE.DT_FIM)), NVL(PS.VL_SUBSIDIO_MS,0) ) SUBSIDIO_FARMACIA_POPULAR, ","""       NVL( (SELECT MAX(0) FROM  TB_FP_PRODUTO_EXCECAO FPE WHERE FPE.CD_FILIAL = ? AND FPE.CD_PRODUTO = P.CD_PRODUTO AND TRUNC(SYSDATE) BETWEEN TRUNC(FPE.DT_INICIO) and TRUNC(FPE.DT_FIM)), NVL(PS.VL_SUBSIDIO_MS,0) ) SUBSIDIO_FARMACIA_POPULAR, "" +",111,..\..\examples\PortalTC-Core-master\src\br\com\drogaraia\tc\vo,QueriesConsultasProduto.java,PortalTC-Core-master,,
